avg_cpu,avg_memory,max_cpu,max_memory,sample_cpu,assigned_memory,page_cache_memory,cycles_per_instruction,memory_accesses_per_instruction,vertical_scaling,scheduler,priority,scheduling_class,failed,if_prediction,if_score,lof_prediction,lof_score,final_anomaly,if_score_scaled,lof_score_inverted,lof_score_scaled,risk_score
0.03216552734375,0.0008401870727539,0.609375,0.0008478164672851,0.0262451171875,0.0015773773193359,1.1444091796875e-05,105.27593231201172,0.0037790918722748,3.0,1.0,115,2,0,-1,-0.06048873622348894,-1,-864906992334.6554,1,0.3521775320220428,864906992334.6554,1.0,0.8239112339889786
0.52734375,0.2216796875,1.271484375,0.22216796875,0.64453125,0.2646484375,0.0010700225830078,1.918680548667908,0.0095059815794229,1.0,0.0,118,1,0,-1,-0.19595566196611536,1,-1.0,1,0.0,1.0,6.783690584574241e-14,0.500000000000034
0.52734375,0.2216796875,1.271484375,0.22216796875,0.64453125,0.2646484375,0.0010700225830078,1.918680548667908,0.0095059815794229,1.0,0.0,118,1,0,-1,-0.19595566196611536,1,-1.0,1,0.0,1.0,6.783690584574241e-14,0.500000000000034
0.52734375,0.2216796875,1.271484375,0.22216796875,0.64453125,0.2646484375,0.0010700225830078,1.918680548667908,0.0095059815794229,1.0,0.0,118,1,0,-1,-0.19595566196611536,1,-1.0,1,0.0,1.0,6.783690584574241e-14,0.500000000000034
0.52734375,0.2216796875,1.271484375,0.22216796875,0.64453125,0.2646484375,0.0010700225830078,1.918680548667908,0.0095059815794229,1.0,0.0,118,1,0,-1,-0.19595566196611536,1,-1.0,1,0.0,1.0,6.783690584574241e-14,0.500000000000034
0.52734375,0.2216796875,1.271484375,0.22216796875,0.64453125,0.2646484375,0.0010700225830078,1.918680548667908,0.0095059815794229,1.0,0.0,118,1,0,-1,-0.19595566196611536,1,-1.0,1,0.0,1.0,6.783690584574241e-14,0.500000000000034
0.52734375,0.2216796875,1.271484375,0.22216796875,0.64453125,0.2646484375,0.0010700225830078,1.918680548667908,0.0095059815794229,1.0,0.0,118,1,0,-1,-0.19595566196611536,1,-1.0,1,0.0,1.0,6.783690584574241e-14,0.500000000000034
0.52734375,0.2216796875,1.271484375,0.22216796875,0.64453125,0.2646484375,0.0010700225830078,1.918680548667908,0.0095059815794229,1.0,0.0,118,1,0,-1,-0.19595566196611536,1,-1.0,1,0.0,1.0,6.783690584574241e-14,0.500000000000034
0.52734375,0.2216796875,1.271484375,0.22216796875,0.64453125,0.2646484375,0.0010700225830078,1.918680548667908,0.0095059815794229,1.0,0.0,118,1,0,-1,-0.19595566196611536,1,-1.0,1,0.0,1.0,6.783690584574241e-14,0.500000000000034
0.52734375,0.2216796875,1.271484375,0.22216796875,0.64453125,0.2646484375,0.0010700225830078,1.918680548667908,0.0095059815794229,1.0,0.0,118,1,0,-1,-0.19595566196611536,1,-1.0,1,0.0,1.0,6.783690584574241e-14,0.500000000000034
0.52734375,0.2216796875,1.271484375,0.22216796875,0.64453125,0.2646484375,0.0010700225830078,1.918680548667908,0.0095059815794229,1.0,0.0,118,1,0,-1,-0.19595566196611536,1,-1.0,1,0.0,1.0,6.783690584574241e-14,0.500000000000034
0.52734375,0.2216796875,1.271484375,0.22216796875,0.64453125,0.2646484375,0.0010700225830078,1.918680548667908,0.0095059815794229,1.0,0.0,118,1,0,-1,-0.19595566196611536,1,-1.0,1,0.0,1.0,6.783690584574241e-14,0.500000000000034
0.52734375,0.2216796875,1.271484375,0.22216796875,0.64453125,0.2646484375,0.0010700225830078,1.918680548667908,0.0095059815794229,1.0,0.0,118,1,0,-1,-0.19595566196611536,1,-1.0,1,0.0,1.0,6.783690584574241e-14,0.500000000000034
0.52734375,0.2216796875,1.271484375,0.22216796875,0.64453125,0.2646484375,0.0010700225830078,1.918680548667908,0.0095059815794229,1.0,0.0,118,1,0,-1,-0.19595566196611536,1,-1.0,1,0.0,1.0,6.783690584574241e-14,0.500000000000034
0.52734375,0.2216796875,1.271484375,0.22216796875,0.64453125,0.2646484375,0.0010700225830078,1.918680548667908,0.0095059815794229,1.0,0.0,118,1,0,-1,-0.19595566196611536,1,-1.0,1,0.0,1.0,6.783690584574241e-14,0.500000000000034
0.52734375,0.2216796875,1.271484375,0.22216796875,0.64453125,0.2646484375,0.0010700225830078,1.918680548667908,0.0095059815794229,1.0,0.0,118,1,0,-1,-0.19595566196611536,1,-1.0,1,0.0,1.0,6.783690584574241e-14,0.500000000000034
0.52734375,0.2216796875,1.271484375,0.22216796875,0.64453125,0.2646484375,0.0010700225830078,1.918680548667908,0.0095059815794229,1.0,0.0,118,1,0,-1,-0.19595566196611536,1,-1.0,1,0.0,1.0,6.783690584574241e-14,0.500000000000034
0.52734375,0.2216796875,1.271484375,0.22216796875,0.64453125,0.2646484375,0.0010700225830078,1.918680548667908,0.0095059815794229,1.0,0.0,118,1,0,-1,-0.19595566196611536,1,-1.0,1,0.0,1.0,6.783690584574241e-14,0.500000000000034
0.52734375,0.2216796875,1.271484375,0.22216796875,0.64453125,0.2646484375,0.0010700225830078,1.918680548667908,0.0095059815794229,1.0,0.0,118,1,0,-1,-0.19595566196611536,1,-1.0,1,0.0,1.0,6.783690584574241e-14,0.500000000000034
0.52734375,0.2216796875,1.271484375,0.22216796875,0.64453125,0.2646484375,0.0010700225830078,1.918680548667908,0.0095059815794229,1.0,0.0,118,1,0,-1,-0.19595566196611536,1,-1.0,1,0.0,1.0,6.783690584574241e-14,0.500000000000034
0.52734375,0.2216796875,1.271484375,0.22216796875,0.64453125,0.2646484375,0.0010700225830078,1.918680548667908,0.0095059815794229,1.0,0.0,118,1,0,-1,-0.19595566196611536,1,-1.0,1,0.0,1.0,6.783690584574241e-14,0.500000000000034
0.52734375,0.2216796875,1.271484375,0.22216796875,0.64453125,0.2646484375,0.0010700225830078,1.918680548667908,0.0095059815794229,1.0,0.0,118,1,0,-1,-0.19595566196611536,1,-1.0,1,0.0,1.0,6.783690584574241e-14,0.500000000000034
0.52734375,0.2216796875,1.271484375,0.22216796875,0.64453125,0.2646484375,0.0010700225830078,1.918680548667908,0.0095059815794229,1.0,0.0,118,1,0,-1,-0.19595566196611536,1,-1.0,1,0.0,1.0,6.783690584574241e-14,0.500000000000034
0.52734375,0.2216796875,1.271484375,0.22216796875,0.64453125,0.2646484375,0.0010700225830078,1.918680548667908,0.0095059815794229,1.0,0.0,118,1,0,-1,-0.19595566196611536,1,-1.0,1,0.0,1.0,6.783690584574241e-14,0.500000000000034
0.52734375,0.2216796875,1.271484375,0.22216796875,0.64453125,0.2646484375,0.0010700225830078,1.918680548667908,0.0095059815794229,1.0,0.0,118,1,0,-1,-0.19595566196611536,1,-1.0,1,0.0,1.0,6.783690584574241e-14,0.500000000000034
0.52734375,0.2216796875,1.271484375,0.22216796875,0.64453125,0.2646484375,0.0010700225830078,1.918680548667908,0.0095059815794229,1.0,0.0,118,1,0,-1,-0.19595566196611536,1,-1.0,1,0.0,1.0,6.783690584574241e-14,0.500000000000034
0.52734375,0.2216796875,1.271484375,0.22216796875,0.64453125,0.2646484375,0.0010700225830078,1.918680548667908,0.0095059815794229,1.0,0.0,118,1,0,-1,-0.19595566196611536,1,-1.0,1,0.0,1.0,6.783690584574241e-14,0.500000000000034
0.52734375,0.2216796875,1.271484375,0.22216796875,0.64453125,0.2646484375,0.0010700225830078,1.918680548667908,0.0095059815794229,1.0,0.0,118,1,0,-1,-0.19595566196611536,1,-1.0,1,0.0,1.0,6.783690584574241e-14,0.500000000000034
0.52734375,0.2216796875,1.271484375,0.22216796875,0.64453125,0.2646484375,0.0010700225830078,1.918680548667908,0.0095059815794229,1.0,0.0,118,1,0,-1,-0.19595566196611536,1,-1.0,1,0.0,1.0,6.783690584574241e-14,0.500000000000034
0.52734375,0.2216796875,1.271484375,0.22216796875,0.64453125,0.2646484375,0.0010700225830078,1.918680548667908,0.0095059815794229,1.0,0.0,118,1,0,-1,-0.19595566196611536,1,-1.0,1,0.0,1.0,6.783690584574241e-14,0.500000000000034
0.52734375,0.2216796875,1.271484375,0.22216796875,0.64453125,0.2646484375,0.0010700225830078,1.918680548667908,0.0095059815794229,1.0,0.0,118,1,0,-1,-0.19595566196611536,1,-1.0,1,0.0,1.0,6.783690584574241e-14,0.500000000000034
0.52734375,0.2216796875,1.271484375,0.22216796875,0.64453125,0.2646484375,0.0010700225830078,1.918680548667908,0.0095059815794229,1.0,0.0,118,1,0,-1,-0.19595566196611536,1,-1.0,1,0.0,1.0,6.783690584574241e-14,0.500000000000034
0.52734375,0.2216796875,1.271484375,0.22216796875,0.64453125,0.2646484375,0.0010700225830078,1.918680548667908,0.0095059815794229,1.0,0.0,118,1,0,-1,-0.19595566196611536,1,-1.0,1,0.0,1.0,6.783690584574241e-14,0.500000000000034
0.52734375,0.2216796875,1.271484375,0.22216796875,0.64453125,0.2646484375,0.0010700225830078,1.918680548667908,0.0095059815794229,1.0,0.0,118,1,0,-1,-0.19595566196611536,1,-1.0,1,0.0,1.0,6.783690584574241e-14,0.500000000000034
0.52734375,0.2216796875,1.271484375,0.22216796875,0.64453125,0.2646484375,0.0010700225830078,1.918680548667908,0.0095059815794229,1.0,0.0,118,1,0,-1,-0.19595566196611536,1,-1.0,1,0.0,1.0,6.783690584574241e-14,0.500000000000034
0.52734375,0.2216796875,1.271484375,0.22216796875,0.64453125,0.2646484375,0.0010700225830078,1.918680548667908,0.0095059815794229,1.0,0.0,118,1,0,-1,-0.19595566196611536,1,-1.0,1,0.0,1.0,6.783690584574241e-14,0.500000000000034
0.52734375,0.2216796875,1.271484375,0.22216796875,0.64453125,0.2646484375,0.0010700225830078,1.918680548667908,0.0095059815794229,1.0,0.0,118,1,0,-1,-0.19595566196611536,1,-1.0,1,0.0,1.0,6.783690584574241e-14,0.500000000000034
0.52734375,0.2216796875,1.271484375,0.22216796875,0.64453125,0.2646484375,0.0010700225830078,1.918680548667908,0.0095059815794229,1.0,0.0,118,1,0,-1,-0.19595566196611536,1,-1.0,1,0.0,1.0,6.783690584574241e-14,0.500000000000034
0.52734375,0.2216796875,1.271484375,0.22216796875,0.64453125,0.2646484375,0.0010700225830078,1.918680548667908,0.0095059815794229,1.0,0.0,118,1,0,-1,-0.19595566196611536,1,-1.0,1,0.0,1.0,6.783690584574241e-14,0.500000000000034
0.52734375,0.2216796875,1.271484375,0.22216796875,0.64453125,0.2646484375,0.0010700225830078,1.918680548667908,0.0095059815794229,1.0,0.0,118,1,0,-1,-0.19595566196611536,1,-1.0,1,0.0,1.0,6.783690584574241e-14,0.500000000000034
0.52734375,0.2216796875,1.271484375,0.22216796875,0.64453125,0.2646484375,0.0010700225830078,1.918680548667908,0.0095059815794229,1.0,0.0,118,1,0,-1,-0.19595566196611536,1,-1.0,1,0.0,1.0,6.783690584574241e-14,0.500000000000034
0.52734375,0.2216796875,1.271484375,0.22216796875,0.64453125,0.2646484375,0.0010700225830078,1.918680548667908,0.0095059815794229,1.0,0.0,118,1,0,-1,-0.19595566196611536,1,-1.0,1,0.0,1.0,6.783690584574241e-14,0.500000000000034
0.52734375,0.2216796875,1.271484375,0.22216796875,0.64453125,0.2646484375,0.0010700225830078,1.918680548667908,0.0095059815794229,1.0,0.0,118,1,0,-1,-0.19595566196611536,1,-1.0,1,0.0,1.0,6.783690584574241e-14,0.500000000000034
0.52734375,0.2216796875,1.271484375,0.22216796875,0.64453125,0.2646484375,0.0010700225830078,1.918680548667908,0.0095059815794229,1.0,0.0,118,1,0,-1,-0.19595566196611536,1,-1.0,1,0.0,1.0,6.783690584574241e-14,0.500000000000034
0.52734375,0.2216796875,1.271484375,0.22216796875,0.64453125,0.2646484375,0.0010700225830078,1.918680548667908,0.0095059815794229,1.0,0.0,118,1,0,-1,-0.19595566196611536,1,-1.0,1,0.0,1.0,6.783690584574241e-14,0.500000000000034
0.52734375,0.2216796875,1.271484375,0.22216796875,0.64453125,0.2646484375,0.0010700225830078,1.918680548667908,0.0095059815794229,1.0,0.0,118,1,0,-1,-0.19595566196611536,1,-1.0,1,0.0,1.0,6.783690584574241e-14,0.500000000000034
0.52734375,0.2216796875,1.271484375,0.22216796875,0.64453125,0.2646484375,0.0010700225830078,1.918680548667908,0.0095059815794229,1.0,0.0,118,1,0,-1,-0.19595566196611536,1,-1.0,1,0.0,1.0,6.783690584574241e-14,0.500000000000034
0.52734375,0.2216796875,1.271484375,0.22216796875,0.64453125,0.2646484375,0.0010700225830078,1.918680548667908,0.0095059815794229,1.0,0.0,118,1,0,-1,-0.19595566196611536,1,-1.0,1,0.0,1.0,6.783690584574241e-14,0.500000000000034
0.52734375,0.2216796875,1.271484375,0.22216796875,0.64453125,0.2646484375,0.0010700225830078,1.918680548667908,0.0095059815794229,1.0,0.0,118,1,0,-1,-0.19595566196611536,1,-1.0,1,0.0,1.0,6.783690584574241e-14,0.500000000000034
0.52734375,0.2216796875,1.271484375,0.22216796875,0.64453125,0.2646484375,0.0010700225830078,1.918680548667908,0.0095059815794229,1.0,0.0,118,1,0,-1,-0.19595566196611536,1,-1.0,1,0.0,1.0,6.783690584574241e-14,0.500000000000034
0.52734375,0.2216796875,1.271484375,0.22216796875,0.64453125,0.2646484375,0.0010700225830078,1.918680548667908,0.0095059815794229,1.0,0.0,118,1,0,-1,-0.19595566196611536,1,-1.0,1,0.0,1.0,6.783690584574241e-14,0.500000000000034
0.52734375,0.2216796875,1.271484375,0.22216796875,0.64453125,0.2646484375,0.0010700225830078,1.918680548667908,0.0095059815794229,1.0,0.0,118,1,0,-1,-0.19595566196611536,1,-1.0,1,0.0,1.0,6.783690584574241e-14,0.500000000000034
0.4990234375,0.220458984375,1.15234375,0.2216796875,0.52734375,0.26904296875,0.0011482238769531,1.918680548667908,0.0095059815794229,1.0,0.0,118,1,0,-1,-0.1949226522943036,1,-1.0,1,0.002685547005508604,1.0,6.783690584574241e-14,0.4986572264972796
0.4990234375,0.220458984375,1.15234375,0.2216796875,0.52734375,0.26904296875,0.0011482238769531,1.918680548667908,0.0095059815794229,1.0,0.0,118,1,0,-1,-0.1949226522943036,1,-1.0,1,0.002685547005508604,1.0,6.783690584574241e-14,0.4986572264972796
0.4990234375,0.220458984375,1.15234375,0.2216796875,0.52734375,0.26904296875,0.0011482238769531,1.918680548667908,0.0095059815794229,1.0,0.0,118,1,0,-1,-0.1949226522943036,1,-1.0,1,0.002685547005508604,1.0,6.783690584574241e-14,0.4986572264972796
0.4990234375,0.220458984375,1.15234375,0.2216796875,0.52734375,0.26904296875,0.0011482238769531,1.918680548667908,0.0095059815794229,1.0,0.0,118,1,0,-1,-0.1949226522943036,1,-1.0,1,0.002685547005508604,1.0,6.783690584574241e-14,0.4986572264972796
0.4990234375,0.220458984375,1.15234375,0.2216796875,0.52734375,0.26904296875,0.0011482238769531,1.918680548667908,0.0095059815794229,1.0,0.0,118,1,0,-1,-0.1949226522943036,1,-1.0,1,0.002685547005508604,1.0,6.783690584574241e-14,0.4986572264972796
0.4990234375,0.220458984375,1.15234375,0.2216796875,0.52734375,0.26904296875,0.0011482238769531,1.918680548667908,0.0095059815794229,1.0,0.0,118,1,0,-1,-0.1949226522943036,1,-1.0,1,0.002685547005508604,1.0,6.783690584574241e-14,0.4986572264972796
0.4990234375,0.220458984375,1.15234375,0.2216796875,0.52734375,0.26904296875,0.0011482238769531,1.918680548667908,0.0095059815794229,1.0,0.0,118,1,0,-1,-0.1949226522943036,1,-1.0,1,0.002685547005508604,1.0,6.783690584574241e-14,0.4986572264972796
0.4990234375,0.220458984375,1.15234375,0.2216796875,0.52734375,0.26904296875,0.0011482238769531,1.918680548667908,0.0095059815794229,1.0,0.0,118,1,0,-1,-0.1949226522943036,1,-1.0,1,0.002685547005508604,1.0,6.783690584574241e-14,0.4986572264972796
0.4990234375,0.220458984375,1.15234375,0.2216796875,0.52734375,0.26904296875,0.0011482238769531,1.918680548667908,0.0095059815794229,1.0,0.0,118,1,0,-1,-0.1949226522943036,1,-1.0,1,0.002685547005508604,1.0,6.783690584574241e-14,0.4986572264972796
0.4990234375,0.220458984375,1.15234375,0.2216796875,0.52734375,0.26904296875,0.0011482238769531,1.918680548667908,0.0095059815794229,1.0,0.0,118,1,0,-1,-0.1949226522943036,1,-1.0,1,0.002685547005508604,1.0,6.783690584574241e-14,0.4986572264972796
0.4990234375,0.220458984375,1.15234375,0.2216796875,0.52734375,0.26904296875,0.0011482238769531,1.918680548667908,0.0095059815794229,1.0,0.0,118,1,0,-1,-0.1949226522943036,1,-1.0,1,0.002685547005508604,1.0,6.783690584574241e-14,0.4986572264972796
0.4990234375,0.220458984375,1.15234375,0.2216796875,0.52734375,0.26904296875,0.0011482238769531,1.918680548667908,0.0095059815794229,1.0,0.0,118,1,0,-1,-0.1949226522943036,1,-1.0,1,0.002685547005508604,1.0,6.783690584574241e-14,0.4986572264972796
0.4990234375,0.220458984375,1.15234375,0.2216796875,0.52734375,0.26904296875,0.0011482238769531,1.918680548667908,0.0095059815794229,1.0,0.0,118,1,0,-1,-0.1949226522943036,1,-1.0,1,0.002685547005508604,1.0,6.783690584574241e-14,0.4986572264972796
0.4990234375,0.220458984375,1.15234375,0.2216796875,0.52734375,0.26904296875,0.0011482238769531,1.918680548667908,0.0095059815794229,1.0,0.0,118,1,0,-1,-0.1949226522943036,1,-1.0,1,0.002685547005508604,1.0,6.783690584574241e-14,0.4986572264972796
0.4990234375,0.220458984375,1.15234375,0.2216796875,0.52734375,0.26904296875,0.0011482238769531,1.918680548667908,0.0095059815794229,1.0,0.0,118,1,0,-1,-0.1949226522943036,1,-1.0,1,0.002685547005508604,1.0,6.783690584574241e-14,0.4986572264972796
0.4990234375,0.220458984375,1.15234375,0.2216796875,0.52734375,0.26904296875,0.0011482238769531,1.918680548667908,0.0095059815794229,1.0,0.0,118,1,0,-1,-0.1949226522943036,1,-1.0,1,0.002685547005508604,1.0,6.783690584574241e-14,0.4986572264972796
0.4990234375,0.220458984375,1.15234375,0.2216796875,0.52734375,0.26904296875,0.0011482238769531,1.918680548667908,0.0095059815794229,1.0,0.0,118,1,0,-1,-0.1949226522943036,1,-1.0,1,0.002685547005508604,1.0,6.783690584574241e-14,0.4986572264972796
0.4990234375,0.220458984375,1.15234375,0.2216796875,0.52734375,0.26904296875,0.0011482238769531,1.918680548667908,0.0095059815794229,1.0,0.0,118,1,0,-1,-0.1949226522943036,1,-1.0,1,0.002685547005508604,1.0,6.783690584574241e-14,0.4986572264972796
0.4990234375,0.220458984375,1.15234375,0.2216796875,0.52734375,0.26904296875,0.0011482238769531,1.918680548667908,0.0095059815794229,1.0,0.0,118,1,0,-1,-0.1949226522943036,1,-1.0,1,0.002685547005508604,1.0,6.783690584574241e-14,0.4986572264972796
0.4990234375,0.220458984375,1.15234375,0.2216796875,0.52734375,0.26904296875,0.0011482238769531,1.918680548667908,0.0095059815794229,1.0,0.0,118,1,0,-1,-0.1949226522943036,1,-1.0,1,0.002685547005508604,1.0,6.783690584574241e-14,0.4986572264972796
0.4990234375,0.220458984375,1.15234375,0.2216796875,0.52734375,0.26904296875,0.0011482238769531,1.918680548667908,0.0095059815794229,1.0,0.0,118,1,0,-1,-0.1949226522943036,1,-1.0,1,0.002685547005508604,1.0,6.783690584574241e-14,0.4986572264972796
0.4990234375,0.220458984375,1.15234375,0.2216796875,0.52734375,0.26904296875,0.0011482238769531,1.918680548667908,0.0095059815794229,1.0,0.0,118,1,0,-1,-0.1949226522943036,1,-1.0,1,0.002685547005508604,1.0,6.783690584574241e-14,0.4986572264972796
0.4990234375,0.220458984375,1.15234375,0.2216796875,0.52734375,0.26904296875,0.0011482238769531,1.918680548667908,0.0095059815794229,1.0,0.0,118,1,0,-1,-0.1949226522943036,1,-1.0,1,0.002685547005508604,1.0,6.783690584574241e-14,0.4986572264972796
0.4990234375,0.220458984375,1.15234375,0.2216796875,0.52734375,0.26904296875,0.0011482238769531,1.918680548667908,0.0095059815794229,1.0,0.0,118,1,0,-1,-0.1949226522943036,1,-1.0,1,0.002685547005508604,1.0,6.783690584574241e-14,0.4986572264972796
0.4990234375,0.220458984375,1.15234375,0.2216796875,0.52734375,0.26904296875,0.0011482238769531,1.918680548667908,0.0095059815794229,1.0,0.0,118,1,0,-1,-0.1949226522943036,1,-1.0,1,0.002685547005508604,1.0,6.783690584574241e-14,0.4986572264972796
0.4990234375,0.220458984375,1.15234375,0.2216796875,0.52734375,0.26904296875,0.0011482238769531,1.918680548667908,0.0095059815794229,1.0,0.0,118,1,0,-1,-0.1949226522943036,1,-1.0,1,0.002685547005508604,1.0,6.783690584574241e-14,0.4986572264972796
0.4990234375,0.220458984375,1.15234375,0.2216796875,0.52734375,0.26904296875,0.0011482238769531,1.918680548667908,0.0095059815794229,1.0,0.0,118,1,0,-1,-0.1949226522943036,1,-1.0,1,0.002685547005508604,1.0,6.783690584574241e-14,0.4986572264972796
0.4990234375,0.220458984375,1.15234375,0.2216796875,0.52734375,0.26904296875,0.0011482238769531,1.918680548667908,0.0095059815794229,1.0,0.0,118,1,0,-1,-0.1949226522943036,1,-1.0,1,0.002685547005508604,1.0,6.783690584574241e-14,0.4986572264972796
0.4990234375,0.220458984375,1.15234375,0.2216796875,0.52734375,0.26904296875,0.0011482238769531,1.918680548667908,0.0095059815794229,1.0,0.0,118,1,0,-1,-0.1949226522943036,1,-1.0,1,0.002685547005508604,1.0,6.783690584574241e-14,0.4986572264972796
0.4990234375,0.220458984375,1.15234375,0.2216796875,0.52734375,0.26904296875,0.0011482238769531,1.918680548667908,0.0095059815794229,1.0,0.0,118,1,0,-1,-0.1949226522943036,1,-1.0,1,0.002685547005508604,1.0,6.783690584574241e-14,0.4986572264972796
0.4990234375,0.220458984375,1.15234375,0.2216796875,0.52734375,0.26904296875,0.0011482238769531,1.918680548667908,0.0095059815794229,1.0,0.0,118,1,0,-1,-0.1949226522943036,1,-1.0,1,0.002685547005508604,1.0,6.783690584574241e-14,0.4986572264972796
0.4990234375,0.220458984375,1.15234375,0.2216796875,0.52734375,0.26904296875,0.0011482238769531,1.918680548667908,0.0095059815794229,1.0,0.0,118,1,0,-1,-0.1949226522943036,1,-1.0,1,0.002685547005508604,1.0,6.783690584574241e-14,0.4986572264972796
0.4990234375,0.220458984375,1.15234375,0.2216796875,0.52734375,0.26904296875,0.0011482238769531,1.918680548667908,0.0095059815794229,1.0,0.0,118,1,0,-1,-0.1949226522943036,1,-1.0,1,0.002685547005508604,1.0,6.783690584574241e-14,0.4986572264972796
0.4990234375,0.220458984375,1.15234375,0.2216796875,0.52734375,0.26904296875,0.0011482238769531,1.918680548667908,0.0095059815794229,1.0,0.0,118,1,0,-1,-0.1949226522943036,1,-1.0,1,0.002685547005508604,1.0,6.783690584574241e-14,0.4986572264972796
0.4990234375,0.220458984375,1.15234375,0.2216796875,0.52734375,0.26904296875,0.0011482238769531,1.918680548667908,0.0095059815794229,1.0,0.0,118,1,0,-1,-0.1949226522943036,1,-1.0,1,0.002685547005508604,1.0,6.783690584574241e-14,0.4986572264972796
0.4990234375,0.220458984375,1.15234375,0.2216796875,0.52734375,0.26904296875,0.0011482238769531,1.918680548667908,0.0095059815794229,1.0,0.0,118,1,0,-1,-0.1949226522943036,1,-1.0,1,0.002685547005508604,1.0,6.783690584574241e-14,0.4986572264972796
0.4990234375,0.220458984375,1.15234375,0.2216796875,0.52734375,0.26904296875,0.0011482238769531,1.918680548667908,0.0095059815794229,1.0,0.0,118,1,0,-1,-0.1949226522943036,1,-1.0,1,0.002685547005508604,1.0,6.783690584574241e-14,0.4986572264972796
0.4990234375,0.220458984375,1.15234375,0.2216796875,0.52734375,0.26904296875,0.0011482238769531,1.918680548667908,0.0095059815794229,1.0,0.0,118,1,0,-1,-0.1949226522943036,1,-1.0,1,0.002685547005508604,1.0,6.783690584574241e-14,0.4986572264972796
0.4990234375,0.220458984375,1.15234375,0.2216796875,0.52734375,0.26904296875,0.0011482238769531,1.918680548667908,0.0095059815794229,1.0,0.0,118,1,0,-1,-0.1949226522943036,1,-1.0,1,0.002685547005508604,1.0,6.783690584574241e-14,0.4986572264972796
0.4990234375,0.220458984375,1.15234375,0.2216796875,0.52734375,0.26904296875,0.0011482238769531,1.918680548667908,0.0095059815794229,1.0,0.0,118,1,0,-1,-0.1949226522943036,1,-1.0,1,0.002685547005508604,1.0,6.783690584574241e-14,0.4986572264972796
0.4990234375,0.220458984375,1.15234375,0.2216796875,0.52734375,0.26904296875,0.0011482238769531,1.918680548667908,0.0095059815794229,1.0,0.0,118,1,0,-1,-0.1949226522943036,1,-1.0,1,0.002685547005508604,1.0,6.783690584574241e-14,0.4986572264972796
0.4990234375,0.220458984375,1.15234375,0.2216796875,0.52734375,0.26904296875,0.0011482238769531,1.918680548667908,0.0095059815794229,1.0,0.0,118,1,0,-1,-0.1949226522943036,1,-1.0,1,0.002685547005508604,1.0,6.783690584574241e-14,0.4986572264972796
0.4990234375,0.220458984375,1.15234375,0.2216796875,0.52734375,0.26904296875,0.0011482238769531,1.918680548667908,0.0095059815794229,1.0,0.0,118,1,0,-1,-0.1949226522943036,1,-1.0,1,0.002685547005508604,1.0,6.783690584574241e-14,0.4986572264972796
0.4990234375,0.220458984375,1.15234375,0.2216796875,0.52734375,0.26904296875,0.0011482238769531,1.918680548667908,0.0095059815794229,1.0,0.0,118,1,0,-1,-0.1949226522943036,1,-1.0,1,0.002685547005508604,1.0,6.783690584574241e-14,0.4986572264972796
0.4990234375,0.220458984375,1.15234375,0.2216796875,0.52734375,0.26904296875,0.0011482238769531,1.918680548667908,0.0095059815794229,1.0,0.0,118,1,0,-1,-0.1949226522943036,1,-1.0,1,0.002685547005508604,1.0,6.783690584574241e-14,0.4986572264972796
0.4736328125,0.22314453125,1.22265625,0.224365234375,0.4609375,0.2646484375,0.0002908706665039,1.918680548667908,0.0095059815794229,1.0,0.0,118,1,0,-1,-0.19292240384473258,1,-1.0,1,0.00788565440101574,1.0,6.783690584574241e-14,0.49605717279952605
0.4736328125,0.22314453125,1.22265625,0.224365234375,0.4609375,0.2646484375,0.0002908706665039,1.918680548667908,0.0095059815794229,1.0,0.0,118,1,0,-1,-0.19292240384473258,1,-1.0,1,0.00788565440101574,1.0,6.783690584574241e-14,0.49605717279952605
0.4736328125,0.22314453125,1.22265625,0.224365234375,0.4609375,0.2646484375,0.0002908706665039,1.918680548667908,0.0095059815794229,1.0,0.0,118,1,0,-1,-0.19292240384473258,1,-1.0,1,0.00788565440101574,1.0,6.783690584574241e-14,0.49605717279952605
